date,city,cases,roll_cases
2021-05-01,Liaoning_da-lian-shi,0.0,
2021-05-02,Liaoning_da-lian-shi,0.0,
2021-05-03,Liaoning_da-lian-shi,0.0,
2021-05-04,Liaoning_da-lian-shi,0.0,
2021-05-05,Liaoning_da-lian-shi,0.0,
2021-05-06,Liaoning_da-lian-shi,0.0,
2021-05-07,Liaoning_da-lian-shi,0.0,0.0
2021-05-08,Liaoning_da-lian-shi,0.0,0.0
2021-05-09,Liaoning_da-lian-shi,0.0,0.0
2021-05-10,Liaoning_da-lian-shi,0.0,0.0
2021-05-11,Liaoning_da-lian-shi,0.0,0.0
2021-05-12,Liaoning_da-lian-shi,0.0,0.0
2021-05-13,Liaoning_da-lian-shi,0.0,0.0
2021-05-14,Liaoning_da-lian-shi,0.0,0.0
2021-05-15,Liaoning_da-lian-shi,0.0,0.0
2021-05-16,Liaoning_da-lian-shi,0.0,0.0
2021-05-17,Liaoning_da-lian-shi,0.0,0.0
2021-05-18,Liaoning_da-lian-shi,0.0,0.0
2021-05-19,Liaoning_da-lian-shi,0.0,0.0
2021-05-20,Liaoning_da-lian-shi,0.0,0.0
2021-05-21,Liaoning_da-lian-shi,0.0,0.0
2021-05-22,Liaoning_da-lian-shi,0.0,0.0
2021-05-23,Liaoning_da-lian-shi,0.0,0.0
2021-05-24,Liaoning_da-lian-shi,0.0,0.0
2021-05-25,Liaoning_da-lian-shi,0.0,0.0
2021-05-26,Liaoning_da-lian-shi,0.0,0.0
2021-05-27,Liaoning_da-lian-shi,0.0,0.0
2021-05-28,Liaoning_da-lian-shi,0.0,0.0
2021-05-29,Liaoning_da-lian-shi,0.0,0.0
2021-05-30,Liaoning_da-lian-shi,0.0,0.0
2021-05-31,Liaoning_da-lian-shi,0.0,0.0
2021-06-01,Liaoning_da-lian-shi,0.0,0.0
2021-06-02,Liaoning_da-lian-shi,0.0,0.0
2021-06-03,Liaoning_da-lian-shi,0.0,0.0
2021-06-04,Liaoning_da-lian-shi,0.0,0.0
2021-06-05,Liaoning_da-lian-shi,0.0,0.0
2021-06-06,Liaoning_da-lian-shi,0.0,0.0
2021-06-07,Liaoning_da-lian-shi,0.0,0.0
2021-06-08,Liaoning_da-lian-shi,0.0,0.0
2021-06-09,Liaoning_da-lian-shi,0.0,0.0
2021-06-10,Liaoning_da-lian-shi,0.0,0.0
2021-06-11,Liaoning_da-lian-shi,0.0,0.0
2021-06-12,Liaoning_da-lian-shi,0.0,0.0
2021-06-13,Liaoning_da-lian-shi,0.0,0.0
2021-06-14,Liaoning_da-lian-shi,0.0,0.0
2021-06-15,Liaoning_da-lian-shi,0.0,0.0
2021-06-16,Liaoning_da-lian-shi,0.0,0.0
2021-06-17,Liaoning_da-lian-shi,0.0,0.0
2021-06-18,Liaoning_da-lian-shi,0.0,0.0
2021-06-19,Liaoning_da-lian-shi,0.0,0.0
2021-06-20,Liaoning_da-lian-shi,0.0,0.0
2021-06-21,Liaoning_da-lian-shi,0.0,0.0
2021-06-22,Liaoning_da-lian-shi,0.0,0.0
2021-06-23,Liaoning_da-lian-shi,0.0,0.0
2021-06-24,Liaoning_da-lian-shi,0.0,0.0
2021-06-25,Liaoning_da-lian-shi,0.0,0.0
2021-06-26,Liaoning_da-lian-shi,0.0,0.0
2021-06-27,Liaoning_da-lian-shi,0.0,0.0
2021-06-28,Liaoning_da-lian-shi,0.0,0.0
2021-06-29,Liaoning_da-lian-shi,0.0,0.0
2021-06-30,Liaoning_da-lian-shi,0.0,0.0
2021-07-01,Liaoning_da-lian-shi,0.0,0.0
2021-07-02,Liaoning_da-lian-shi,0.0,0.0
2021-07-03,Liaoning_da-lian-shi,0.0,0.0
2021-07-04,Liaoning_da-lian-shi,0.0,0.0
2021-07-05,Liaoning_da-lian-shi,0.0,0.0
2021-07-06,Liaoning_da-lian-shi,0.0,0.0
2021-07-07,Liaoning_da-lian-shi,0.0,0.0
2021-07-08,Liaoning_da-lian-shi,0.0,0.0
2021-07-09,Liaoning_da-lian-shi,0.0,0.0
2021-07-10,Liaoning_da-lian-shi,0.0,0.0
2021-07-11,Liaoning_da-lian-shi,0.0,0.0
2021-07-12,Liaoning_da-lian-shi,0.0,0.0
2021-07-13,Liaoning_da-lian-shi,0.0,0.0
2021-07-14,Liaoning_da-lian-shi,0.0,0.0
2021-07-15,Liaoning_da-lian-shi,0.0,0.0
2021-07-16,Liaoning_da-lian-shi,0.0,0.0
2021-07-17,Liaoning_da-lian-shi,0.0,0.0
2021-07-18,Liaoning_da-lian-shi,0.0,0.0
2021-07-19,Liaoning_da-lian-shi,0.0,0.0
2021-07-20,Liaoning_da-lian-shi,0.0,0.0
2021-07-21,Liaoning_da-lian-shi,0.0,0.0
2021-07-22,Liaoning_da-lian-shi,0.0,0.0
2021-07-23,Liaoning_da-lian-shi,0.0,0.0
2021-07-24,Liaoning_da-lian-shi,0.0,0.0
2021-07-25,Liaoning_da-lian-shi,0.0,0.0
2021-07-26,Liaoning_da-lian-shi,0.0,0.0
2021-07-27,Liaoning_da-lian-shi,0.0,0.0
2021-07-28,Liaoning_da-lian-shi,0.0,0.0
2021-07-29,Liaoning_da-lian-shi,0.0,0.0
2021-07-30,Liaoning_da-lian-shi,0.0,0.0
2021-07-31,Liaoning_da-lian-shi,0.0,0.0
2021-08-01,Liaoning_da-lian-shi,0.0,0.0
2021-08-02,Liaoning_da-lian-shi,0.0,0.0
2021-08-03,Liaoning_da-lian-shi,0.0,0.0
