date,cases,Mean.R.,province,city,roll_corr
3/24/2022,35,0.695478341,Heilongjiang,Heilongjiang_Harbin,0.983960823
3/25/2022,19,0.619431599,Heilongjiang,Heilongjiang_Harbin,0.99004457
3/26/2022,8,0.564781018,Heilongjiang,Heilongjiang_Harbin,0.991051774
3/27/2022,16,0.529903908,Heilongjiang,Heilongjiang_Harbin,0.98818485
3/28/2022,10,0.513125911,Heilongjiang,Heilongjiang_Harbin,0.98629052
3/29/2022,7,0.512716674,Heilongjiang,Heilongjiang_Harbin,0.985026796
3/30/2022,10,0.52662342,Heilongjiang,Heilongjiang_Harbin,0.983237491
3/31/2022,8,0.552148367,Heilongjiang,Heilongjiang_Harbin,0.974834677
4/1/2022,24,0.586573028,Heilongjiang,Heilongjiang_Harbin,0.940982055
4/2/2022,7,0.627768626,Heilongjiang,Heilongjiang_Harbin,0.823309899
4/3/2022,16,0.674539005,Heilongjiang,Heilongjiang_Harbin,0.621313596
4/4/2022,14,0.726927068,Heilongjiang,Heilongjiang_Harbin,0.258557194
4/5/2022,3,0.786542566,Heilongjiang,Heilongjiang_Harbin,-0.252184049
4/6/2022,6,0.85691899,Heilongjiang,Heilongjiang_Harbin,-0.626837094
4/7/2022,2,0.943971487,Heilongjiang,Heilongjiang_Harbin,-0.699730961
4/8/2022,2,1.056575752,Heilongjiang,Heilongjiang_Harbin,-0.577614951
4/9/2022,0,1.206467708,Heilongjiang,Heilongjiang_Harbin,-0.337631839
4/10/2022,0,1.403089527,Heilongjiang,Heilongjiang_Harbin,-0.005520596
4/11/2022,0,1.643658615,Heilongjiang,Heilongjiang_Harbin,0.43264277
4/12/2022,0,1.903890139,Heilongjiang,Heilongjiang_Harbin,0.756140707
4/13/2022,7,2.137009063,Heilongjiang,Heilongjiang_Harbin,0.920467992
4/14/2022,8,2.289211598,Heilongjiang,Heilongjiang_Harbin,0.970776757
4/15/2022,34,2.324415678,Heilongjiang,Heilongjiang_Harbin,0.982998781
4/16/2022,58,2.238759646,Heilongjiang,Heilongjiang_Harbin,0.972033842
4/17/2022,54,2.057557382,Heilongjiang,Heilongjiang_Harbin,0.9495931
4/18/2022,95,1.825932424,Heilongjiang,Heilongjiang_Harbin,0.906176746
4/19/2022,73,1.585121693,Heilongjiang,Heilongjiang_Harbin,0.829145656
4/20/2022,65,1.357316352,Heilongjiang,Heilongjiang_Harbin,0.709004898
4/21/2022,90,1.149326853,Heilongjiang,Heilongjiang_Harbin,0.556109757
4/22/2022,45,0.961330513,Heilongjiang,Heilongjiang_Harbin,0.430748903
4/23/2022,42,0.793751013,Heilongjiang,Heilongjiang_Harbin,0.406699245
4/24/2022,38,0.650612304,Heilongjiang,Heilongjiang_Harbin,0.509327912
4/25/2022,36,0.535738784,Heilongjiang,Heilongjiang_Harbin,0.670652496
4/26/2022,32,0.449366688,Heilongjiang,Heilongjiang_Harbin,0.800286633
4/27/2022,18,0.38951246,Heilongjiang,Heilongjiang_Harbin,0.881668046
4/28/2022,10,0.353624491,Heilongjiang,Heilongjiang_Harbin,0.932825354
4/29/2022,5,0.339569659,Heilongjiang,Heilongjiang_Harbin,0.964030282
4/30/2022,5,0.34594796,Heilongjiang,Heilongjiang_Harbin,0.978161968
5/1/2022,14,0.371760494,Heilongjiang,Heilongjiang_Harbin,0.978611328
5/2/2022,13,0.415459791,Heilongjiang,Heilongjiang_Harbin,0.96451748
5/3/2022,8,0.474623964,Heilongjiang,Heilongjiang_Harbin,0.928972849
5/4/2022,4,0.545887004,Heilongjiang,Heilongjiang_Harbin,0.855073665
5/5/2022,4,0.624767459,Heilongjiang,Heilongjiang_Harbin,0.725544271
5/6/2022,1,0.706096271,Heilongjiang,Heilongjiang_Harbin,0.693484505
5/7/2022,1,0.784786368,Heilongjiang,Heilongjiang_Harbin,0.821500388
3/31/2022,0,2.534780227,Henan,Henan_Anyang,NA
4/1/2022,0,2.291612203,Henan,Henan_Anyang,NA
4/2/2022,0,2.148999439,Henan,Henan_Anyang,NA
4/3/2022,1,2.063034414,Henan,Henan_Anyang,NA
4/4/2022,0,2.008133161,Henan,Henan_Anyang,NA
4/5/2022,0,1.969665996,Henan,Henan_Anyang,NA
4/6/2022,0,1.938491599,Henan,Henan_Anyang,NA
4/7/2022,0,1.908436015,Henan,Henan_Anyang,NA
4/8/2022,0,1.875108454,Henan,Henan_Anyang,NA
4/9/2022,1,1.835400062,Henan,Henan_Anyang,NA
4/10/2022,1,1.787210507,Henan,Henan_Anyang,NA
4/11/2022,1,1.729418823,Henan,Henan_Anyang,NA
4/12/2022,6,1.662512974,Henan,Henan_Anyang,NA
4/13/2022,30,1.588659614,Henan,Henan_Anyang,-0.965169548
4/14/2022,16,1.510554123,Henan,Henan_Anyang,-0.981047973
4/15/2022,8,1.430677713,Henan,Henan_Anyang,-0.977711635
4/16/2022,14,1.351058562,Henan,Henan_Anyang,-0.978880808
4/17/2022,5,1.27335415,Henan,Henan_Anyang,-0.964390359
4/18/2022,8,1.199008101,Henan,Henan_Anyang,-0.948416211
4/19/2022,6,1.129161378,Henan,Henan_Anyang,-0.927574131
4/20/2022,9,1.064474951,Henan,Henan_Anyang,-0.86532712
4/21/2022,8,1.005244552,Henan,Henan_Anyang,-0.672550173
4/22/2022,17,0.95152775,Henan,Henan_Anyang,-0.277457714
4/23/2022,12,0.903247775,Henan,Henan_Anyang,0.164878275
4/24/2022,14,0.860275557,Henan,Henan_Anyang,0.504494767
4/25/2022,6,0.822494273,Henan,Henan_Anyang,0.691980957
4/26/2022,9,0.789833361,Henan,Henan_Anyang,0.791640084
4/27/2022,10,0.76226879,Henan,Henan_Anyang,0.870353221
4/28/2022,2,0.739822236,Henan,Henan_Anyang,0.92435839
4/29/2022,4,0.722559409,Henan,Henan_Anyang,0.952796798
4/30/2022,8,0.71059391,Henan,Henan_Anyang,0.899493485
5/1/2022,1,0.704101397,Henan,Henan_Anyang,0.748517513
5/2/2022,0,0.703320464,Henan,Henan_Anyang,0.509136556
5/3/2022,0,0.708388274,Henan,Henan_Anyang,0.196887954
5/4/2022,1,0.719247553,Henan,Henan_Anyang,-0.103913636
5/5/2022,0,0.735608633,Henan,Henan_Anyang,-0.336011949
5/6/2022,0,0.756890501,Henan,Henan_Anyang,-0.48900247
5/7/2022,2,0.782165238,Henan,Henan_Anyang,-0.585391593
5/8/2022,0,0.810143468,Henan,Henan_Anyang,-0.690569575
5/9/2022,2,0.839277364,Henan,Henan_Anyang,-0.759425004
5/10/2022,4,0.868184087,Henan,Henan_Anyang,-0.821272942
3/26/2022,2,2.22756783,Henan,Henan_Zhengzhou,NA
3/27/2022,0,1.940294213,Henan,Henan_Zhengzhou,NA
3/28/2022,2,1.755636084,Henan,Henan_Zhengzhou,NA
3/29/2022,2,1.631615804,Henan,Henan_Zhengzhou,NA
3/30/2022,1,1.54543761,Henan,Henan_Zhengzhou,NA
3/31/2022,2,1.48580326,Henan,Henan_Zhengzhou,NA
4/1/2022,0,1.4479261,Henan,Henan_Zhengzhou,NA
4/2/2022,2,1.430177581,Henan,Henan_Zhengzhou,NA
4/3/2022,4,1.431245283,Henan,Henan_Zhengzhou,NA
4/4/2022,1,1.44915967,Henan,Henan_Zhengzhou,NA
4/5/2022,0,1.480654676,Henan,Henan_Zhengzhou,NA
4/6/2022,0,1.520854728,Henan,Henan_Zhengzhou,NA
4/7/2022,0,1.563329129,Henan,Henan_Zhengzhou,NA
4/8/2022,3,1.600827021,Henan,Henan_Zhengzhou,0.892578624
4/9/2022,0,1.626668992,Henan,Henan_Zhengzhou,0.752295673
4/10/2022,2,1.636625233,Henan,Henan_Zhengzhou,0.680806035
4/11/2022,3,1.629253219,Henan,Henan_Zhengzhou,0.809206402
4/12/2022,3,1.604924364,Henan,Henan_Zhengzhou,0.890398785
4/13/2022,9,1.564738071,Henan,Henan_Zhengzhou,0.891795925
4/14/2022,7,1.510032921,Henan,Henan_Zhengzhou,0.807733209
4/15/2022,13,1.442349814,Henan,Henan_Zhengzhou,0.565486128
4/16/2022,5,1.363557779,Henan,Henan_Zhengzhou,0.184985756
4/17/2022,5,1.276013176,Henan,Henan_Zhengzhou,-0.1264009
4/18/2022,8,1.183911245,Henan,Henan_Zhengzhou,-0.355679439
4/19/2022,4,1.092608915,Henan,Henan_Zhengzhou,-0.494032645
4/20/2022,14,1.006883197,Henan,Henan_Zhengzhou,-0.540319577
4/21/2022,6,0.930702883,Henan,Henan_Zhengzhou,-0.502207622
4/22/2022,13,0.86799913,Henan,Henan_Zhengzhou,-0.349017052
4/23/2022,7,0.823892855,Henan,Henan_Zhengzhou,-0.051923538
4/24/2022,3,0.806168681,Henan,Henan_Zhengzhou,0.391992023
4/25/2022,1,0.825366409,Henan,Henan_Zhengzhou,0.488175968
4/26/2022,0,0.893204688,Henan,Henan_Zhengzhou,0.46437861
4/27/2022,4,1.021180925,Henan,Henan_Zhengzhou,0.699932071
4/28/2022,1,1.21485395,Henan,Henan_Zhengzhou,0.909800603
4/29/2022,1,1.461982059,Henan,Henan_Zhengzhou,0.962071314
4/30/2022,1,1.72175072,Henan,Henan_Zhengzhou,0.969305096
5/1/2022,3,1.931629505,Henan,Henan_Zhengzhou,0.989335475
5/2/2022,2,2.036940421,Henan,Henan_Zhengzhou,0.993387897
5/3/2022,33,2.023330705,Henan,Henan_Zhengzhou,0.967109872
5/4/2022,28,1.919122302,Henan,Henan_Zhengzhou,0.945487559
5/5/2022,17,1.764439272,Henan,Henan_Zhengzhou,0.94465951
5/6/2022,39,1.59001806,Henan,Henan_Zhengzhou,0.926941205
5/7/2022,28,1.413624896,Henan,Henan_Zhengzhou,0.838485971
5/8/2022,19,1.244327305,Henan,Henan_Zhengzhou,0.766566227
5/9/2022,38,1.087682437,Henan,Henan_Zhengzhou,0.763429812
5/10/2022,20,0.948015308,Henan,Henan_Zhengzhou,0.837207798
5/11/2022,39,0.827009998,Henan,Henan_Zhengzhou,0.924188505
5/12/2022,14,0.724446624,Henan,Henan_Zhengzhou,0.969354395
5/13/2022,8,0.63914002,Henan,Henan_Zhengzhou,0.978290009
5/14/2022,8,0.569480707,Henan,Henan_Zhengzhou,0.972063563
5/15/2022,11,0.513719075,Henan,Henan_Zhengzhou,0.957629337
5/16/2022,25,0.470103369,Henan,Henan_Zhengzhou,0.92670974
5/17/2022,9,0.436942705,Henan,Henan_Zhengzhou,0.858503809
5/18/2022,4,0.412861636,Henan,Henan_Zhengzhou,0.729668731
5/19/2022,7,0.397002427,Henan,Henan_Zhengzhou,0.511343012
5/20/2022,2,0.388999111,Henan,Henan_Zhengzhou,0.156779329
5/21/2022,2,0.388953633,Henan,Henan_Zhengzhou,-0.254384112
5/22/2022,2,0.397426658,Henan,Henan_Zhengzhou,-0.627297797
5/23/2022,1,0.41543723,Henan,Henan_Zhengzhou,-0.851906303
5/24/2022,0,0.444468823,Henan,Henan_Zhengzhou,-0.907202758
5/25/2022,2,0.486500333,Henan,Henan_Zhengzhou,-0.846081197
5/26/2022,0,0.543990467,Henan,Henan_Zhengzhou,-0.61464939
5/27/2022,0,0.619487364,Henan,Henan_Zhengzhou,-0.088978397
5/28/2022,0,0.714916624,Henan,Henan_Zhengzhou,0.428146743
5/29/2022,0,0.830265928,Henan,Henan_Zhengzhou,0.711712468
5/30/2022,0,0.961835715,Henan,Henan_Zhengzhou,0.853559471
5/31/2022,2,1.101114178,Henan,Henan_Zhengzhou,0.916549623
6/1/2022,0,1.235784617,Henan,Henan_Zhengzhou,0.953140559
6/2/2022,0,1.353380035,Henan,Henan_Zhengzhou,0.979011786
6/3/2022,2,1.446541354,Henan,Henan_Zhengzhou,0.985844695
3/29/2022,27,1.985879899,Henan,Henan_Zhoukou,NA
3/30/2022,29,1.713882384,Henan,Henan_Zhoukou,NA
3/31/2022,8,1.520911928,Henan,Henan_Zhoukou,NA
4/1/2022,11,1.361361922,Henan,Henan_Zhoukou,NA
4/2/2022,16,1.211092048,Henan,Henan_Zhoukou,NA
4/3/2022,13,1.060938401,Henan,Henan_Zhoukou,NA
4/4/2022,22,0.912889055,Henan,Henan_Zhoukou,NA
4/5/2022,30,0.770550659,Henan,Henan_Zhoukou,NA
4/6/2022,17,0.635721388,Henan,Henan_Zhoukou,NA
4/7/2022,16,0.510181038,Henan,Henan_Zhoukou,NA
4/8/2022,8,0.397671332,Henan,Henan_Zhoukou,NA
4/9/2022,2,0.304448034,Henan,Henan_Zhoukou,NA
4/10/2022,0,0.237297295,Henan,Henan_Zhoukou,NA
4/11/2022,0,0.197827993,Henan,Henan_Zhoukou,0.716904244
4/12/2022,1,0.18514939,Henan,Henan_Zhoukou,0.426608809
4/13/2022,1,0.200677279,Henan,Henan_Zhoukou,-0.080069782
4/14/2022,1,0.250655388,Henan,Henan_Zhoukou,-0.408928265
4/15/2022,0,0.345270593,Henan,Henan_Zhoukou,-0.521864572
4/16/2022,0,0.490101251,Henan,Henan_Zhoukou,-0.472005555
4/17/2022,0,0.668994698,Henan,Henan_Zhoukou,-0.282015501
4/18/2022,0,0.841644772,Henan,Henan_Zhoukou,0.127355386
4/19/2022,2,0.966422692,Henan,Henan_Zhoukou,0.528874815
4/20/2022,0,1.024885469,Henan,Henan_Zhoukou,0.776438228
4/21/2022,2,1.02414777,Henan,Henan_Zhoukou,0.892303958
4/22/2022,3,0.98539756,Henan,Henan_Zhoukou,0.92397765
4/23/2022,1,0.936797996,Henan,Henan_Zhoukou,0.895229393
4/24/2022,0,0.913225159,Henan,Henan_Zhoukou,0.823826191
4/25/2022,1,0.949118824,Henan,Henan_Zhoukou,0.760461732
4/26/2022,0,1.080257786,Henan,Henan_Zhoukou,0.735982384
4/27/2022,0,1.350569061,Henan,Henan_Zhoukou,0.777743696
4/28/2022,0,1.794378372,Henan,Henan_Zhoukou,0.839986175
4/29/2022,0,2.363990328,Henan,Henan_Zhoukou,0.858005012
4/30/2022,0,2.860570059,Henan,Henan_Zhoukou,0.904982426
5/1/2022,1,3.058111516,Henan,Henan_Zhoukou,0.935660251
5/2/2022,3,2.93907075,Henan,Henan_Zhoukou,0.946581691
5/3/2022,0,2.643262436,Henan,Henan_Zhoukou,0.939042137
5/4/2022,2,2.294444001,Henan,Henan_Zhoukou,0.916553963
5/5/2022,10,1.954631748,Henan,Henan_Zhoukou,0.881604118
5/6/2022,8,1.644634383,Henan,Henan_Zhoukou,0.839770256
5/7/2022,10,1.367236332,Henan,Henan_Zhoukou,0.817381541
5/8/2022,19,1.121946407,Henan,Henan_Zhoukou,0.807564642
5/9/2022,6,0.909108938,Henan,Henan_Zhoukou,0.814408107
5/10/2022,7,0.727838033,Henan,Henan_Zhoukou,0.840359346
5/11/2022,0,0.576433602,Henan,Henan_Zhoukou,0.870270899
5/12/2022,0,0.453319054,Henan,Henan_Zhoukou,0.893702996
5/13/2022,0,0.357460996,Henan,Henan_Zhoukou,0.918849644
5/14/2022,2,0.288459732,Henan,Henan_Zhoukou,0.939862052
5/15/2022,0,0.246623706,Henan,Henan_Zhoukou,0.952995489
5/16/2022,0,0.232106709,Henan,Henan_Zhoukou,0.948520725
5/17/2022,0,0.246826326,Henan,Henan_Zhoukou,0.909690058
5/18/2022,0,0.29879082,Henan,Henan_Zhoukou,0.812792618
5/19/2022,0,0.407139619,Henan,Henan_Zhoukou,0.622091719
5/20/2022,1,0.605764352,Henan,Henan_Zhoukou,0.344204653
5/21/2022,0,0.930716628,Henan,Henan_Zhoukou,0.306515333
5/22/2022,0,1.368697553,Henan,Henan_Zhoukou,0.562746746
5/23/2022,0,1.822501047,Henan,Henan_Zhoukou,0.734919109
5/24/2022,0,2.181961075,Henan,Henan_Zhoukou,0.822084072
5/25/2022,1,2.39724763,Henan,Henan_Zhoukou,0.875548174
3/17/2022,8,1.428196915,Jiangsu,Jiangsu_Nanjing,NA
3/18/2022,10,1.070942944,Jiangsu,Jiangsu_Nanjing,NA
3/19/2022,10,0.777085274,Jiangsu,Jiangsu_Nanjing,NA
3/20/2022,10,0.553020556,Jiangsu,Jiangsu_Nanjing,NA
3/21/2022,3,0.400436446,Jiangsu,Jiangsu_Nanjing,NA
3/22/2022,2,0.308353248,Jiangsu,Jiangsu_Nanjing,NA
3/23/2022,1,0.261635276,Jiangsu,Jiangsu_Nanjing,NA
3/24/2022,2,0.247054413,Jiangsu,Jiangsu_Nanjing,NA
3/25/2022,0,0.254773026,Jiangsu,Jiangsu_Nanjing,NA
3/26/2022,1,0.279333885,Jiangsu,Jiangsu_Nanjing,NA
3/27/2022,1,0.319926457,Jiangsu,Jiangsu_Nanjing,NA
3/28/2022,1,0.380562363,Jiangsu,Jiangsu_Nanjing,NA
3/29/2022,1,0.472517652,Jiangsu,Jiangsu_Nanjing,NA
3/30/2022,1,0.619491233,Jiangsu,Jiangsu_Nanjing,0.921996815
3/31/2022,0,0.862516375,Jiangsu,Jiangsu_Nanjing,0.696190525
4/1/2022,1,1.254859762,Jiangsu,Jiangsu_Nanjing,0.184874633
4/2/2022,1,1.822695321,Jiangsu,Jiangsu_Nanjing,-0.123282357
4/3/2022,1,2.467885517,Jiangsu,Jiangsu_Nanjing,-0.176943046
4/4/2022,0,2.918350827,Jiangsu,Jiangsu_Nanjing,-0.107927227
4/5/2022,0,2.968080281,Jiangsu,Jiangsu_Nanjing,0.096798484
4/6/2022,4,2.716421404,Jiangsu,Jiangsu_Nanjing,0.581222554
4/7/2022,5,2.356878275,Jiangsu,Jiangsu_Nanjing,0.676751047
4/8/2022,1,1.999279532,Jiangsu,Jiangsu_Nanjing,0.515333775
4/9/2022,9,1.677944431,Jiangsu,Jiangsu_Nanjing,0.366083687
4/10/2022,10,1.394174917,Jiangsu,Jiangsu_Nanjing,0.196542286
4/11/2022,14,1.143662462,Jiangsu,Jiangsu_Nanjing,-0.050142527
4/12/2022,4,0.92879456,Jiangsu,Jiangsu_Nanjing,-0.328921148
4/13/2022,3,0.752288259,Jiangsu,Jiangsu_Nanjing,-0.582583377
4/14/2022,4,0.614420837,Jiangsu,Jiangsu_Nanjing,-0.799280923
4/15/2022,0,0.514793441,Jiangsu,Jiangsu_Nanjing,-0.928424634
4/16/2022,1,0.454742221,Jiangsu,Jiangsu_Nanjing,-0.981754847
4/17/2022,1,0.439798146,Jiangsu,Jiangsu_Nanjing,-0.982677755
4/18/2022,1,0.481546111,Jiangsu,Jiangsu_Nanjing,-0.978453755
4/19/2022,1,0.600179807,Jiangsu,Jiangsu_Nanjing,-0.970893921
4/20/2022,1,0.820391878,Jiangsu,Jiangsu_Nanjing,-0.93867537
3/19/2022,0,2.20763664,Jiangsu,Jiangsu_Suqian,NA
3/20/2022,0,1.954947356,Jiangsu,Jiangsu_Suqian,NA
3/21/2022,0,1.826310325,Jiangsu,Jiangsu_Suqian,NA
3/22/2022,2,1.776315799,Jiangsu,Jiangsu_Suqian,NA
3/23/2022,0,1.784291175,Jiangsu,Jiangsu_Suqian,NA
3/24/2022,0,1.845368777,Jiangsu,Jiangsu_Suqian,NA
3/25/2022,0,1.964450691,Jiangsu,Jiangsu_Suqian,NA
3/26/2022,0,2.153407495,Jiangsu,Jiangsu_Suqian,NA
3/27/2022,1,2.430085032,Jiangsu,Jiangsu_Suqian,NA
3/28/2022,0,2.792998866,Jiangsu,Jiangsu_Suqian,NA
3/29/2022,1,3.177194455,Jiangsu,Jiangsu_Suqian,NA
3/30/2022,3,3.449819105,Jiangsu,Jiangsu_Suqian,NA
3/31/2022,1,3.477948678,Jiangsu,Jiangsu_Suqian,NA
4/1/2022,7,3.226384814,Jiangsu,Jiangsu_Suqian,-0.394840554
4/2/2022,10,2.779400477,Jiangsu,Jiangsu_Suqian,-0.500325956
4/3/2022,20,2.286403898,Jiangsu,Jiangsu_Suqian,-0.445357929
4/4/2022,28,1.851836612,Jiangsu,Jiangsu_Suqian,-0.063314139
4/5/2022,32,1.498451881,Jiangsu,Jiangsu_Suqian,0.401282078
4/6/2022,39,1.207549759,Jiangsu,Jiangsu_Suqian,0.696745999
4/7/2022,28,0.954815075,Jiangsu,Jiangsu_Suqian,0.856265564
4/8/2022,14,0.729216539,Jiangsu,Jiangsu_Suqian,0.935109191
4/9/2022,9,0.538837812,Jiangsu,Jiangsu_Suqian,0.973205759
4/10/2022,2,0.395223906,Jiangsu,Jiangsu_Suqian,0.989043769
4/11/2022,5,0.298103709,Jiangsu,Jiangsu_Suqian,0.988765458
4/12/2022,2,0.239969081,Jiangsu,Jiangsu_Suqian,0.981442519
4/13/2022,1,0.212295959,Jiangsu,Jiangsu_Suqian,0.968964521
4/14/2022,0,0.208602414,Jiangsu,Jiangsu_Suqian,0.946012332
4/15/2022,0,0.224836892,Jiangsu,Jiangsu_Suqian,0.892918118
4/16/2022,0,0.259575254,Jiangsu,Jiangsu_Suqian,0.760465268
4/17/2022,2,0.314005892,Jiangsu,Jiangsu_Suqian,0.460179647
4/18/2022,0,0.390663263,Jiangsu,Jiangsu_Suqian,0.009261766
4/19/2022,1,0.492153874,Jiangsu,Jiangsu_Suqian,-0.181005395
4/20/2022,0,0.619427437,Jiangsu,Jiangsu_Suqian,0.014009321
4/21/2022,0,0.769637831,Jiangsu,Jiangsu_Suqian,0.474000523
4/22/2022,1,0.934513328,Jiangsu,Jiangsu_Suqian,0.820933374
4/23/2022,0,1.100827786,Jiangsu,Jiangsu_Suqian,0.941303038
4/24/2022,2,1.253591295,Jiangsu,Jiangsu_Suqian,0.972848604
4/25/2022,0,1.379648951,Jiangsu,Jiangsu_Suqian,0.980596368
4/26/2022,0,1.470200171,Jiangsu,Jiangsu_Suqian,0.980359105
4/27/2022,3,1.523366285,Jiangsu,Jiangsu_Suqian,0.980710736
2/17/2022,14,1.748579099,Jiangsu,Jiangsu_Suzhou,NA
2/18/2022,26,1.429262725,Jiangsu,Jiangsu_Suzhou,NA
2/19/2022,16,1.201632668,Jiangsu,Jiangsu_Suzhou,NA
2/20/2022,11,1.027577197,Jiangsu,Jiangsu_Suzhou,NA
2/21/2022,12,0.887302008,Jiangsu,Jiangsu_Suzhou,NA
2/22/2022,3,0.77072307,Jiangsu,Jiangsu_Suzhou,NA
2/23/2022,8,0.672597946,Jiangsu,Jiangsu_Suzhou,NA
2/24/2022,2,0.59028791,Jiangsu,Jiangsu_Suzhou,NA
2/25/2022,4,0.522795036,Jiangsu,Jiangsu_Suzhou,NA
2/26/2022,2,0.470439688,Jiangsu,Jiangsu_Suzhou,NA
2/27/2022,0,0.434080061,Jiangsu,Jiangsu_Suzhou,NA
2/28/2022,3,0.414692149,Jiangsu,Jiangsu_Suzhou,NA
3/1/2022,0,0.414022836,Jiangsu,Jiangsu_Suzhou,NA
3/2/2022,1,0.43501474,Jiangsu,Jiangsu_Suzhou,0.933796327
3/3/2022,0,0.482187973,Jiangsu,Jiangsu_Suzhou,0.854859958
3/4/2022,0,0.561432184,Jiangsu,Jiangsu_Suzhou,0.688206038
3/5/2022,0,0.678118698,Jiangsu,Jiangsu_Suzhou,0.409152884
3/6/2022,0,0.83337437,Jiangsu,Jiangsu_Suzhou,0.342164733
3/7/2022,0,1.018103224,Jiangsu,Jiangsu_Suzhou,0.55786906
3/8/2022,0,1.209691792,Jiangsu,Jiangsu_Suzhou,0.673569577
3/9/2022,1,1.377787209,Jiangsu,Jiangsu_Suzhou,0.739856348
3/10/2022,2,1.496476542,Jiangsu,Jiangsu_Suzhou,0.786891618
3/11/2022,0,1.556461427,Jiangsu,Jiangsu_Suzhou,0.82150842
3/12/2022,0,1.565148466,Jiangsu,Jiangsu_Suzhou,0.847792577
3/13/2022,3,1.537567933,Jiangsu,Jiangsu_Suzhou,0.869631574
3/14/2022,10,1.488744476,Jiangsu,Jiangsu_Suzhou,0.887772224
3/15/2022,12,1.430706577,Jiangsu,Jiangsu_Suzhou,0.771430657
3/16/2022,7,1.372611054,Jiangsu,Jiangsu_Suzhou,0.39340975
3/17/2022,2,1.32181014,Jiangsu,Jiangsu_Suzhou,0.108211751
3/18/2022,5,1.283585709,Jiangsu,Jiangsu_Suzhou,0.066003296
3/19/2022,1,1.261465579,Jiangsu,Jiangsu_Suzhou,0.173031338
3/20/2022,1,1.257461022,Jiangsu,Jiangsu_Suzhou,0.402144301
3/21/2022,2,1.271749598,Jiangsu,Jiangsu_Suzhou,0.71075327
3/22/2022,1,1.302864022,Jiangsu,Jiangsu_Suzhou,0.872865509
3/23/2022,4,1.347643066,Jiangsu,Jiangsu_Suzhou,0.873203986
3/24/2022,5,1.401163259,Jiangsu,Jiangsu_Suzhou,0.792240612
3/25/2022,3,1.456981042,Jiangsu,Jiangsu_Suzhou,0.63591684
3/26/2022,10,1.507861445,Jiangsu,Jiangsu_Suzhou,0.376832847
3/27/2022,7,1.547300272,Jiangsu,Jiangsu_Suzhou,0.043300321
3/28/2022,14,1.570888322,Jiangsu,Jiangsu_Suzhou,-0.252706175
3/29/2022,16,1.576830435,Jiangsu,Jiangsu_Suzhou,-0.453188117
3/30/2022,18,1.566476635,Jiangsu,Jiangsu_Suzhou,-0.580908552
3/31/2022,13,1.543106267,Jiangsu,Jiangsu_Suzhou,-0.664357498
4/1/2022,16,1.510551498,Jiangsu,Jiangsu_Suzhou,-0.708673764
4/2/2022,16,1.47239868,Jiangsu,Jiangsu_Suzhou,-0.657118759
4/3/2022,11,1.431728117,Jiangsu,Jiangsu_Suzhou,-0.356141151
4/4/2022,27,1.391167249,Jiangsu,Jiangsu_Suzhou,0.088590737
4/5/2022,23,1.352891007,Jiangsu,Jiangsu_Suzhou,0.499460445
4/6/2022,26,1.318321042,Jiangsu,Jiangsu_Suzhou,0.786877912
4/7/2022,17,1.288231543,Jiangsu,Jiangsu_Suzhou,0.925726038
4/8/2022,35,1.262479504,Jiangsu,Jiangsu_Suzhou,0.964970657
4/9/2022,23,1.240085497,Jiangsu,Jiangsu_Suzhou,0.973888463
4/10/2022,14,1.219534747,Jiangsu,Jiangsu_Suzhou,0.970429732
4/11/2022,29,1.19901111,Jiangsu,Jiangsu_Suzhou,0.95500914
4/12/2022,55,1.176589877,Jiangsu,Jiangsu_Suzhou,0.920700337
4/13/2022,40,1.150407132,Jiangsu,Jiangsu_Suzhou,0.873630247
4/14/2022,41,1.118840665,Jiangsu,Jiangsu_Suzhou,0.805982811
4/15/2022,47,1.080946812,Jiangsu,Jiangsu_Suzhou,0.712910758
4/16/2022,39,1.036566131,Jiangsu,Jiangsu_Suzhou,0.596029921
4/17/2022,32,0.98639285,Jiangsu,Jiangsu_Suzhou,0.520844368
4/18/2022,20,0.931825583,Jiangsu,Jiangsu_Suzhou,0.535397033
4/19/2022,6,0.874496312,Jiangsu,Jiangsu_Suzhou,0.626620681
4/20/2022,20,0.815979507,Jiangsu,Jiangsu_Suzhou,0.761435892
4/21/2022,26,0.757701431,Jiangsu,Jiangsu_Suzhou,0.846846523
4/22/2022,35,0.700978687,Jiangsu,Jiangsu_Suzhou,0.894385282
4/23/2022,33,0.647104297,Jiangsu,Jiangsu_Suzhou,0.91822119
4/24/2022,26,0.597117407,Jiangsu,Jiangsu_Suzhou,0.915085227
4/25/2022,37,0.551579143,Jiangsu,Jiangsu_Suzhou,0.884940328
4/26/2022,18,0.510743041,Jiangsu,Jiangsu_Suzhou,0.835515802
4/27/2022,14,0.474737171,Jiangsu,Jiangsu_Suzhou,0.767525344
4/28/2022,2,0.443646471,Jiangsu,Jiangsu_Suzhou,0.668069199
4/29/2022,1,0.41757101,Jiangsu,Jiangsu_Suzhou,0.500933051
4/30/2022,1,0.396681808,Jiangsu,Jiangsu_Suzhou,0.071405753
5/1/2022,0,0.381280611,Jiangsu,Jiangsu_Suzhou,-0.565392348
5/2/2022,0,0.371868863,Jiangsu,Jiangsu_Suzhou,-0.905414735
5/3/2022,0,0.369157199,Jiangsu,Jiangsu_Suzhou,-0.934679813
